Timestamp,Month,Day,Hour,Total Hours,Load,PV,Tou Tariff,FiT,H2 Tariff
01/04/2023,4,6,9,2169,4261,32543.8,0.0912735,0.04563675,0.193493905
01/04/2023,4,6,10,2170,4896,69827.4,0.0911196,0.0455598,0.210212341
01/04/2023,4,6,11,2171,4868,76485.8,0.0891864,0.0445932,0.353579371
01/04/2023,4,6,12,2172,4912,46293.8,0.087723,0.0438615,0.102959518
01/04/2023,4,6,13,2173,3924,37017.2,0.0873855,0.04369275,0.304169135
01/04/2023,4,6,14,2174,3705,23921.9,0.0867708,0.0433854,0.273585919
01/04/2023,4,6,15,2175,847,24861.5,0.0866691,0.04333455,0.256369479
01/04/2023,4,6,16,2176,3050,17010.4,0.0866583,0.04332915,0.360036004
01/04/2023,4,6,17,2177,4246,10020.1,0.0883062,0.0441531,0.283268474
01/04/2023,4,6,18,2178,4215,0,0.0903528,0.0451764,0.104117512
01/04/2023,4,6,19,2179,4192,0,0.0957861,0.04789305,0.183632693
01/04/2023,4,6,20,2180,4196,0,0.0918567,0.04592835,0.281512922
01/04/2023,4,6,21,2181,4227,0,0.091089,0.0455445,0.315549115
01/04/2023,4,6,22,2182,4842,0,0.0895437,0.04477185,0.242262973
02/04/2023,4,6,23,2183,4870,0,0.0875385,0.04376925,0.360036004
02/04/2023,4,0,0,2184,5052,0,0.0891279,0.04456395,0.217826374
02/04/2023,4,0,1,2185,5090,0,0.0883953,0.04419765,0.21296375
02/04/2023,4,0,2,2186,5039,0,0.087867,0.0439335,0.098267854
02/04/2023,4,0,3,2187,5095,0,0.0878877,0.04394385,0.258436286
02/04/2023,4,0,4,2188,5438,0,0.0882225,0.04411125,0.176542138
02/04/2023,4,0,5,2189,5360,0,0.0885177,0.04425885,0.16235807
02/04/2023,4,0,6,2190,5360,501.843,0.0892593,0.04462965,0.24621111
02/04/2023,4,0,7,2191,5238,20235,0.089829,0.0449145,0.128042948
02/04/2023,4,0,8,2192,5396,18259.8,0.0903267,0.04516335,0.336973942
02/04/2023,4,0,9,2193,5334,32801.9,0.0911502,0.0455751,0.113125099
02/04/2023,4,0,10,2194,5387,48105.6,0.0912015,0.04560075,0.173671134
02/04/2023,4,0,11,2195,5446,55117.2,0.0905508,0.0452754,0.17321545
02/04/2023,4,0,12,2196,5330,61654.5,0.0897273,0.04486365,0.127422741
02/04/2023,4,0,13,2197,4169,57618.6,0.0886599,0.04432995,0.18237302
02/04/2023,4,0,14,2198,4135,47247.7,0.0878472,0.0439236,0.152672146
02/04/2023,4,0,15,2199,2608,54551.3,0.0872676,0.0436338,0.353396598
02/04/2023,4,0,16,2200,3165,36887.1,0.0866673,0.04333365,0.360036004
02/04/2023,4,0,17,2201,3008,5238.52,0.0925938,0.0462969,0.320809826
02/04/2023,4,0,18,2202,3044,135.664,0.098703,0.0493515,0.204842678
02/04/2023,4,0,19,2203,2979,0,0.106164,0.053082,0.347104146
02/04/2023,4,0,20,2204,3197,0,0.1092339,0.05461695,0.127545961
02/04/2023,4,0,21,2205,3195,0,0.1140723,0.05703615,0.198116423
02/04/2023,4,0,22,2206,3351,0,0.1112166,0.0556083,0.261342642
03/04/2023,4,0,23,2207,3329,0,0.1077093,0.05385465,0.192373005
03/04/2023,4,1,0,2208,3295,0,0.1071198,0.0535599,0.28100038
03/04/2023,4,1,1,2209,2358,0,0.1062864,0.0531432,0.31877123
03/04/2023,4,1,2,2210,3394,0,0.1064187,0.05320935,0.256314012
03/04/2023,4,1,3,2211,3342,0,0.1051074,0.0525537,0.253591321
03/04/2023,4,1,4,2212,3370,0,0.1020879,0.05104395,0.191570415
03/04/2023,4,1,5,2213,2230,0,0.1067337,0.05336685,0.24265943
03/04/2023,4,1,6,2214,1826,425.153,0.1364562,0.0682281,0.291159937
03/04/2023,4,1,7,2215,1825,12434.3,0.1657008,0.0828504,0.166370863
03/04/2023,4,1,8,2216,1804,18817.5,0.1613403,0.08067015,0.340841535
03/04/2023,4,1,9,2217,1295,37950.9,0.113697,0.0568485,0.308117695
03/04/2023,4,1,10,2218,1151.035,46540.3,0.1057374,0.0528687,0.283717155
03/04/2023,4,1,11,2219,1170.035,31630.9,0.0967716,0.0483858,0.220428992
03/04/2023,4,1,12,2220,1148,33132.8,0.0905508,0.0452754,0.316464458
03/04/2023,4,1,13,2221,812,23076.1,0.0849798,0.0424899,0.103684553
03/04/2023,4,1,14,2222,835,16914.4,0.0818388,0.0409194,0.338861276
03/04/2023,4,1,15,2223,877,23924.7,0.0884061,0.04420305,0.271673717
03/04/2023,4,1,16,2224,868,13496.5,0.0927972,0.0463986,0.355147483
03/04/2023,4,1,17,2225,890,3032.06,0.102078,0.051039,0.109602684
03/04/2023,4,1,18,2226,937,0,0.109458,0.054729,0.305147206
03/04/2023,4,1,19,2227,1047,0,0.1514799,0.07573995,0.219586501
03/04/2023,4,1,20,2228,1035,0,0.1538991,0.07694955,0.29630859
03/04/2023,4,1,21,2229,1112,0,0.1355112,0.0677556,0.126561367
03/04/2023,4,1,22,2230,1070,0,0.1145808,0.0572904,0.211130997
04/04/2023,4,1,23,2231,1042,0,0.1110744,0.0555372,0.356096842
04/04/2023,4,2,0,2232,1048.985,0,0.1090242,0.0545121,0.156587712
04/04/2023,4,2,1,2233,1121.985,0,0.1082124,0.0541062,0.274762267
04/04/2023,4,2,2,2234,1108.985,0,0.1093797,0.05468985,0.155107635
04/04/2023,4,2,3,2235,1132.985,0,0.109359,0.0546795,0.249151952
04/04/2023,4,2,4,2236,1072.985,0,0.1093797,0.05468985,0.353633524
04/04/2023,4,2,5,2237,1129.985,0,0.1116126,0.0558063,0.110577032
04/04/2023,4,2,6,2238,1086.985,0,0.1197837,0.05989185,0.292841306
04/04/2023,4,2,7,2239,1054.985,0,0.177417,0.0887085,0.199940615
04/04/2023,4,2,8,2240,1042,0,0.1755999,0.08779995,0.253633859
04/04/2023,4,2,9,2241,1090,3170.71,0.1373436,0.0686718,0.236282639
04/04/2023,4,2,10,2242,1134,14248.2,0.1173276,0.0586638,0.311972677
04/04/2023,4,2,11,2243,1091,6136.1,0.1106073,0.05530365,0.200189489
04/04/2023,4,2,12,2244,888,10805.8,0.1079379,0.05396895,0.097804892
04/04/2023,4,2,13,2245,890,11301.1,0.1071063,0.05355315,0.360036004
04/04/2023,4,2,14,2246,867,12813.5,0.1063143,0.05315715,0.218650102
04/04/2023,4,2,15,2247,813,6779.78,0.1076949,0.05384745,0.18752531
04/04/2023,4,2,16,2248,1035,11734.6,0.1104957,0.05524785,0.30669458
04/04/2023,4,2,17,2249,1351.075,486.465,0.1178343,0.05891715,0.333764331
04/04/2023,4,2,18,2250,1303.075,149.5,0.1208088,0.0604044,0.350392155
04/04/2023,4,2,19,2251,1274.075,0,0.1211535,0.06057675,0.313329517
04/04/2023,4,2,20,2252,1334.075,0,0.1289394,0.0644697,0.236735814
04/04/2023,4,2,21,2253,1027,0,0.1226259,0.06131295,0.296814181
04/04/2023,4,2,22,2254,1061,0,0.1160991,0.05804955,0.121772243
05/04/2023,4,2,23,2255,1094,0,0.1114911,0.05574555,0.142752171
05/04/2023,4,3,0,2256,892,0,0.1111374,0.0555687,0.266424167
05/04/2023,4,3,1,2257,929,0,0.1106109,0.05530545,0.170504936
05/04/2023,4,3,2,2258,814,0,0.1103976,0.0551988,0.154779901
05/04/2023,4,3,3,2259,869,0,0.1104381,0.05521905,0.34263083
05/04/2023,4,3,4,2260,891,0,0.1109043,0.05545215,0.339136534
05/04/2023,4,3,5,2261,841,0,0.1147437,0.05737185,0.343199131
05/04/2023,4,3,6,2262,875,813.438,0.1197279,0.05986395,0.157840501
05/04/2023,4,3,7,2263,886,22525.7,0.1519515,0.07597575,0.193893612
05/04/2023,4,3,8,2264,863,16520.6,0.1737108,0.0868554,0.338088437
05/04/2023,4,3,9,2265,860,44948.9,0.1341432,0.0670716,0.129264535
05/04/2023,4,3,10,2266,869,51165.5,0.1173978,0.0586989,0.323825813
05/04/2023,4,3,11,2267,862,61823.5,0.1128798,0.0564399,0.23341057
05/04/2023,4,3,12,2268,850,53324.3,0.1115019,0.05575095,0.172083347
05/04/2023,4,3,13,2269,863,12920.3,0.1117449,0.05587245,0.303865081
05/04/2023,4,3,14,2270,839,40760.9,0.1113705,0.05568525,0.360036004
05/04/2023,4,3,15,2271,1108,58605.1,0.1113705,0.05568525,0.147378111
05/04/2023,4,3,16,2272,1244.6025,40779.5,0.1114722,0.0557361,0.344361679
05/04/2023,4,3,17,2273,1263.6025,6417.69,0.1129104,0.0564552,0.140172959
05/04/2023,4,3,18,2274,1223.6025,1151.9,0.113022,0.056511,0.292325081
05/04/2023,4,3,19,2275,1274.6025,0,0.1117656,0.0558828,0.208152401
05/04/2023,4,3,20,2276,1277.6025,0,0.111573,0.0557865,0.156837279
05/04/2023,4,3,21,2277,849,0,0.1124343,0.05621715,0.352395912
05/04/2023,4,3,22,2278,892,0,0.1125351,0.05626755,0.139759065
06/04/2023,4,3,23,2279,843,0,0.1112796,0.0556398,0.129019924
06/04/2023,4,4,0,2280,887,0,0.1177947,0.05889735,0.331931382
06/04/2023,4,4,1,2281,909,0,0.1165536,0.0582768,0.316464761
06/04/2023,4,4,2,2282,920,0,0.1164816,0.0582408,0.334481188
06/04/2023,4,4,3,2283,919,0,0.1146852,0.0573426,0.229875589
06/04/2023,4,4,4,2284,910,0,0.1142136,0.0571068,0.263832291
06/04/2023,4,4,5,2285,850,0,0.1179081,0.05895405,0.334958657
06/04/2023,4,4,6,2286,812,0,0.1178253,0.05891265,0.360036004
06/04/2023,4,4,7,2287,820,595.062,0.1207305,0.06036525,0.345399047
06/04/2023,4,4,8,2288,843,13576.4,0.1211508,0.0605754,0.2435807
06/04/2023,4,4,9,2289,853,27796.8,0.1203813,0.06019065,0.15661339
06/04/2023,4,4,10,2290,856,40575.5,0.1148184,0.0574092,0.343067488
06/04/2023,4,4,11,2291,909,47511.3,0.1103337,0.05516685,0.28773184
06/04/2023,4,4,12,2292,858,41649.3,0.1067526,0.0533763,0.097052033
06/04/2023,4,4,13,2293,858,43486.5,0.1059624,0.0529812,0.353965906
06/04/2023,4,4,14,2294,883,37882.6,0.1069578,0.0534789,0.154534506
06/04/2023,4,4,15,2295,851,34869.3,0.1074195,0.05370975,0.360036004
06/04/2023,4,4,16,2296,917,18981.3,0.1092663,0.05463315,0.310378348
06/04/2023,4,4,17,2297,820,5412.87,0.1143261,0.05716305,0.135859789
06/04/2023,4,4,18,2298,852,221.372,0.1156806,0.0578403,0.183595844
06/04/2023,4,4,19,2299,884,0,0.1159686,0.0579843,0.139460055
06/04/2023,4,4,20,2300,873,0,0.1152702,0.0576351,0.150548817
06/04/2023,4,4,21,2301,897,0,0.1133208,0.0566604,0.353210814
06/04/2023,4,4,22,2302,909,0,0.1118628,0.0559314,0.103469826
07/04/2023,4,4,23,2303,898,0,0.1099026,0.0549513,0.357635711
07/04/2023,4,5,0,2304,935,0,0.1015524,0.0507762,0.342207359
07/04/2023,4,5,1,2305,819,0,0.1005246,0.0502623,0.295930659
07/04/2023,4,5,2,2306,890,0,0.1009665,0.05048325,0.18143213
07/04/2023,4,5,3,2307,909,0,0.1015632,0.0507816,0.340726829
07/04/2023,4,5,4,2308,1276,0,0.1027557,0.05137785,0.108130007
07/04/2023,4,5,5,2309,2424,0,0.1067958,0.0533979,0.288958252
07/04/2023,4,5,6,2310,2487,0,0.1058292,0.0529146,0.152743858
07/04/2023,4,5,7,2311,2448,223.796,0.1074744,0.0537372,0.256961576
07/04/2023,4,5,8,2312,2475,17234.7,0.1103121,0.05515605,0.342235725
07/04/2023,4,5,9,2313,2482,26839.9,0.1068678,0.0534339,0.319576398
07/04/2023,4,5,10,2314,2458,44921.1,0.1046169,0.05230845,0.183581463
07/04/2023,4,5,11,2315,2447,43452.6,0.1037322,0.0518661,0.304381586
07/04/2023,4,5,12,2316,2467,42620.6,0.0975744,0.0487872,0.309140683
07/04/2023,4,5,13,2317,2504,44624.4,0.0920637,0.04603185,0.22027321
07/04/2023,4,5,14,2318,2456,38357.5,0.0914778,0.0457389,0.360036004
07/04/2023,4,5,15,2319,2508,11159.9,0.0964431,0.04822155,0.161861463
07/04/2023,4,5,16,2320,2487,13151.2,0.1038762,0.0519381,0.295257848
07/04/2023,4,5,17,2321,1251,3412.19,0.1105281,0.05526405,0.179153634
07/04/2023,4,5,18,2322,1229,0,0.1140543,0.05702715,0.181432485
07/04/2023,4,5,19,2323,1269,0,0.114435,0.0572175,0.201422725
07/04/2023,4,5,20,2324,1331,0,0.1153701,0.05768505,0.331899894
07/04/2023,4,5,21,2325,868,0,0.1161099,0.05805495,0.103251547
07/04/2023,4,5,22,2326,896,0,0.1160694,0.0580347,0.222676297
08/04/2023,4,5,23,2327,833,0,0.1149174,0.0574587,0.360036004
08/04/2023,4,6,0,2328,1074,0,0.1126152,0.0563076,0.360036004
08/04/2023,4,6,1,2329,1127,0,0.1113093,0.05565465,0.294658946
08/04/2023,4,6,2,2330,1090,0,0.1119879,0.05599395,0.322029206
08/04/2023,4,6,3,2331,1068,0,0.1103328,0.0551664,0.187691019
08/04/2023,4,6,4,2332,1073,0,0.1103535,0.05517675,0.30081795
08/04/2023,4,6,5,2333,1409,0,0.1115046,0.0557523,0.340452093
08/04/2023,4,6,6,2334,1392,0,0.1120185,0.05600925,0.360036004
08/04/2023,4,6,7,2335,1684,7204.54,0.1128312,0.0564156,0.174863446
08/04/2023,4,6,8,2336,1642,14519.8,0.1130571,0.05652855,0.245809272
08/04/2023,4,6,9,2337,1695,41730.8,0.1135404,0.0567702,0.14709821
08/04/2023,4,6,10,2338,1612,47343.6,0.1111032,0.0555516,0.335527185
08/04/2023,4,6,11,2339,1603,57302.5,0.1071972,0.0535986,0.247228732
08/04/2023,4,6,12,2340,2654,62447.9,0.1016244,0.0508122,0.199054213
08/04/2023,4,6,13,2341,2653,64065.3,0.0984483,0.04922415,0.176838342
08/04/2023,4,6,14,2342,2599,55349.1,0.0949941,0.04749705,0.249761392
08/04/2023,4,6,15,2343,2662,42916.6,0.0940374,0.0470187,0.138203183
08/04/2023,4,6,16,2344,2624,23508,0.0986742,0.0493371,0.21607222
08/04/2023,4,6,17,2345,2607,7336.9,0.1074024,0.0537012,0.341071876
08/04/2023,4,6,18,2346,2354,2886.22,0.1112886,0.0556443,0.314813888
08/04/2023,4,6,19,2347,2347,0,0.1123578,0.0561789,0.259207046
08/04/2023,4,6,20,2348,2335,0,0.1127592,0.0563796,0.326102149
08/04/2023,4,6,21,2349,2313,0,0.112923,0.0564615,0.104361214
08/04/2023,4,6,22,2350,2379,0,0.1127484,0.0563742,0.236065417
09/04/2023,4,6,23,2351,3478,0,0.1126044,0.0563022,0.323923128
09/04/2023,4,0,0,2352,3640,0,0.1110114,0.0555057,0.226531511
09/04/2023,4,0,1,2353,3938,0,0.1108053,0.05540265,0.313408015
09/04/2023,4,0,2,2354,3924,0,0.110682,0.055341,0.136608078
09/04/2023,4,0,3,2355,3928,0,0.1099935,0.05499675,0.098816942
09/04/2023,4,0,4,2356,3936,0,0.1093662,0.0546831,0.13701416
09/04/2023,4,0,5,2357,3955,0,0.1094895,0.05474475,0.106134176
09/04/2023,4,0,6,2358,3981,0,0.1095714,0.0547857,0.147200863
09/04/2023,4,0,7,2359,3948,0,0.1103013,0.05515065,0.179811493
09/04/2023,4,0,8,2360,3910,8281,0.1116999,0.05584995,0.199947627
09/04/2023,4,0,9,2361,3979,30813.7,0.1099629,0.05498145,0.328823046
09/04/2023,4,0,10,2362,3882,24296.3,0.1046475,0.05232375,0.215138187
09/04/2023,4,0,11,2363,3932,17210.5,0.092403,0.0462015,0.204597173
09/04/2023,4,0,12,2364,3101,20772.4,0.0865737,0.04328685,0.325860797
09/04/2023,4,0,13,2365,3883,38772,0.0702999,0.03514995,0.215908382
09/04/2023,4,0,14,2366,4005,40150.8,0.0702171,0.03510855,0.196809622
09/04/2023,4,0,15,2367,3929,24680.2,0.0676368,0.0338184,0.270459434
09/04/2023,4,0,16,2368,3929,16441.9,0.0785961,0.03929805,0.22579961
09/04/2023,4,0,17,2369,2835,7457.61,0.0946746,0.0473373,0.360036004
09/04/2023,4,0,18,2370,2416,1575.07,0.105912,0.052956,0.209224455
09/04/2023,4,0,19,2371,2385,0,0.1102608,0.0551304,0.324895706
09/04/2023,4,0,20,2372,2536,0,0.110394,0.055197,0.349824283
09/04/2023,4,0,21,2373,1438.64,0,0.1102095,0.05510475,0.108263451
09/04/2023,4,0,22,2374,2745.73,0,0.1091403,0.05457015,0.166748171
10/04/2023,4,0,23,2375,2749.73,0,0.1065285,0.05326425,0.30704281
10/04/2023,4,1,0,2376,2728.73,0,0.0977391,0.04886955,0.217712092
10/04/2023,4,1,1,2377,2679.09,0,0.0841473,0.04207365,0.260494757
10/04/2023,4,1,2,2378,2737.09,0,0.0796653,0.03983265,0.335675794
10/04/2023,4,1,3,2379,3302,0,0.0739179,0.03695895,0.152758719
10/04/2023,4,1,4,2380,3425,0,0.0719649,0.03598245,0.236567641
10/04/2023,4,1,5,2381,3633,0,0.0728289,0.03641445,0.304961397
10/04/2023,4,1,6,2382,3824,100.137,0.0798606,0.0399303,0.095264985
10/04/2023,4,1,7,2383,3858,12935.1,0.0785961,0.03929805,0.269461022
10/04/2023,4,1,8,2384,3817,13591.6,0.0735174,0.0367587,0.243073011
10/04/2023,4,1,9,2385,3878,43812.9,0.06813,0.034065,0.337682011
10/04/2023,4,1,10,2386,3819,73238.6,0.0687366,0.0343683,0.251680628
10/04/2023,4,1,11,2387,3597,79377.8,0.0726228,0.0363114,0.248359856
10/04/2023,4,1,12,2388,3407,80963.4,0.0734868,0.0367434,0.139118089
10/04/2023,4,1,13,2389,3456,77993.6,0.0731988,0.0365994,0.352992093
10/04/2023,4,1,14,2390,2237,70521.1,0.0723348,0.0361674,0.17241081
10/04/2023,4,1,15,2391,3409,58778.5,0.0721089,0.03605445,0.096086127
10/04/2023,4,1,16,2392,3347,20858.7,0.070947,0.0354735,0.196513375
10/04/2023,4,1,17,2393,3405,7583.32,0.0691992,0.0345996,0.329095277
10/04/2023,4,1,18,2394,2532,2761.4,0.0675027,0.03375135,0.360036004
10/04/2023,4,1,19,2395,2283.575,0,0.0695385,0.03476925,0.345736871
10/04/2023,4,1,20,2396,2279.575,0,0.0740313,0.03701565,0.355728
10/04/2023,4,1,21,2397,2289.575,0,0.0745353,0.03726765,0.180151037
10/04/2023,4,1,22,2398,2300.575,0,0.0683046,0.0341523,0.360036004
11/04/2023,4,1,23,2399,1135.575,0,0.0690354,0.0345177,0.168953332
11/04/2023,4,2,0,2400,1175.575,0,0.0761805,0.03809025,0.360036004
11/04/2023,4,2,1,2401,1024,0,0.0737226,0.0368613,0.341385382
11/04/2023,4,2,2,2402,1056,0,0.07362,0.03681,0.270991733
11/04/2023,4,2,3,2403,862,0,0.07362,0.03681,0.333887253
11/04/2023,4,2,4,2404,872,0,0.0737748,0.0368874,0.185098586
11/04/2023,4,2,5,2405,906,0,0.0777321,0.03886605,0.230574127
11/04/2023,4,2,6,2406,855,6853.73,0.0851139,0.04255695,0.347974824
11/04/2023,4,2,7,2407,864,27292.2,0.1051101,0.05255505,0.328502792
11/04/2023,4,2,8,2408,917,25209.6,0.1038042,0.0519021,0.134844675
01/07/2023,7,5,23,4343,865,0,0.0641781,0.03208905,0.156536367
01/07/2023,7,6,0,4344,879,0,0.0698148,0.0349074,0.180773336
01/07/2023,7,6,1,4345,894,0,0.0659799,0.03298995,0.288924935
01/07/2023,7,6,2,4346,839,0,0.0655173,0.03275865,0.176421874
01/07/2023,7,6,3,4347,857,0,0.0653391,0.03266955,0.255885903
01/07/2023,7,6,4,4348,853,0,0.0638469,0.03192345,0.147948027
01/07/2023,7,6,5,4349,896,8564.2,0.0547173,0.02735865,0.14613884
01/07/2023,7,6,6,4350,888,14725.6,0.0553689,0.02768445,0.239675669
01/07/2023,7,6,7,4351,885,21416.6,0.0579114,0.0289557,0.133078376
