Timestamp,Month,Day,Hour,Total Hours,Load,PV,Tou Tariff,FiT,H2 Tariff
01/07/2023,7,6,8,4352,905,22393.3,0.0682812,0.0341406,0.34177555
01/07/2023,7,6,9,4353,836,35682.3,0.0661167,0.03305835,0.130048448
01/07/2023,7,6,10,4354,902,43959.5,0.0480879,0.02404395,0.201499879
01/07/2023,7,6,11,4355,870,46923,0.0266859,0.01334295,0.111396234
01/07/2023,7,6,12,4356,879,47680.8,0.0182079,0.00910395,0.148284244
01/07/2023,7,6,13,4357,888,45065.8,0.0048015,0.00240075,0.305113191
01/07/2023,7,6,14,4358,874,42781.2,0.0000738,0.0000369,0.225653615
01/07/2023,7,6,15,4359,859,35380.2,0.0010404,0.0005202,0.172392628
01/07/2023,7,6,16,4360,877,25860.6,0.0133119,0.00665595,0.229156906
01/07/2023,7,6,17,4361,999,16239.7,0.056682,0.028341,0.126714186
01/07/2023,7,6,18,4362,1363,9477.21,0.0696888,0.0348444,0.269958579
01/07/2023,7,6,19,4363,1373,3452.11,0.0706977,0.03534885,0.271217499
01/07/2023,7,6,20,4364,1321,999.727,0.0700146,0.0350073,0.2517066
01/07/2023,7,6,21,4365,1389,0,0.0695097,0.03475485,0.181824687
01/07/2023,7,6,22,4366,1295,0,0.0702774,0.0351387,0.16743289
02/07/2023,7,6,23,4367,1402,0,0.0700983,0.03504915,0.316722002
02/07/2023,7,0,0,4368,1358,0,0.025812,0.012906,0.099973112
02/07/2023,7,0,1,4369,1304,0,0.0033354,0.0016677,0.237952999
02/07/2023,7,0,2,4370,1392,0,0.0000108,0.0000054,0.143967055
02/07/2023,7,0,3,4371,1342,0,0,0,0.315165274
02/07/2023,7,0,4,4372,1349,842.653,-0.0000315,-0.00001575,0.233702627
02/07/2023,7,0,5,4373,1307,1443.88,-0.0000522,-0.0000261,0.276122165
02/07/2023,7,0,6,4374,1098,1627.9,-0.000063,-0.0000315,0.32165588
02/07/2023,7,0,7,4375,988,1970.64,-0.0005472,-0.0002736,0.09395138
02/07/2023,7,0,8,4376,816,3776.89,-0.0031986,-0.0015993,0.266525922
02/07/2023,7,0,9,4377,866,7066.41,-0.0052929,-0.00264645,0.254173425
02/07/2023,7,0,10,4378,886,7408.33,-0.0044613,-0.00223065,0.229301554
02/07/2023,7,0,11,4379,851,7114.39,-0.0032301,-0.00161505,0.13269766
02/07/2023,7,0,12,4380,911,6824.78,-0.0026307,-0.00131535,0.310560597
02/07/2023,7,0,13,4381,841,6826.2,-0.0044298,-0.0022149,0.144398716
02/07/2023,7,0,14,4382,854,5184.91,-0.006966,-0.003483,0.166520375
02/07/2023,7,0,15,4383,902,3735.15,-0.006408,-0.003204,0.180950768
02/07/2023,7,0,16,4384,812,2297.66,-0.0045144,-0.0022572,0.194673941
02/07/2023,7,0,17,4385,861,1320.9,-0.0011259,-0.00056295,0.27910748
02/07/2023,7,0,18,4386,1023,613.21,0,0,0.144790102
02/07/2023,7,0,19,4387,1012,78.8323,0.0052299,0.00261495,0.315349652
02/07/2023,7,0,20,4388,1259.075,0,0.0299574,0.0149787,0.230863144
02/07/2023,7,0,21,4389,1307.075,0,0.0297576,0.0148788,0.227522508
02/07/2023,7,0,22,4390,1302.075,0,0.0224442,0.0112221,0.090009001
03/07/2023,7,0,23,4391,1261.075,0,0.0177093,0.00885465,0.216365361
03/07/2023,7,1,0,4392,1345.075,0,0.0226233,0.01131165,0.169730549
03/07/2023,7,1,1,4393,1243.075,0,0.0210132,0.0105066,0.234916754
03/07/2023,7,1,2,4394,1302.075,0,0.0195399,0.00976995,0.195193107
03/07/2023,7,1,3,4395,1065,0,0.010449,0.0052245,0.251345658
03/07/2023,7,1,4,4396,1101,1026.02,0.0104274,0.0052137,0.179876761
03/07/2023,7,1,5,4397,843,2951.93,0.018909,0.0094545,0.090009001
03/07/2023,7,1,6,4398,919,3982.78,0.0538542,0.0269271,0.279038376
03/07/2023,7,1,7,4399,915,5519.56,0.0581895,0.02909475,0.193223086
03/07/2023,7,1,8,4400,858,5071.17,0.0606726,0.0303363,0.152762374
03/07/2023,7,1,9,4401,912,6770.83,0.0597465,0.02987325,0.164047548
03/07/2023,7,1,10,4402,832,14105.9,0.0221607,0.01108035,0.306506446
03/07/2023,7,1,11,4403,852,16425,0.0182565,0.00912825,0.245591772
03/07/2023,7,1,12,4404,899,11705.1,0.0173619,0.00868095,0.313034034
03/07/2023,7,1,13,4405,889,12447.8,0.0155106,0.0077553,0.204742301
03/07/2023,7,1,14,4406,866,17073.1,0.0116694,0.0058347,0.261861025
03/07/2023,7,1,15,4407,896,13719.6,0.010512,0.005256,0.30087868
03/07/2023,7,1,16,4408,846,7612.4,0.0180036,0.0090018,0.118697452
03/07/2023,7,1,17,4409,881,3805.99,0.0317988,0.0158994,0.205402734
03/07/2023,7,1,18,4410,913,1890.32,0.0552429,0.02762145,0.129446152
03/07/2023,7,1,19,4411,847,695.839,0.0595575,0.02977875,0.226864243
03/07/2023,7,1,20,4412,914,21.2592,0.0657765,0.03288825,0.270819271
03/07/2023,7,1,21,4413,877,0,0.0685962,0.0342981,0.240502502
03/07/2023,7,1,22,4414,855,0,0.0683748,0.0341874,0.173108807
04/07/2023,7,1,23,4415,851,0,0.0678492,0.0339246,0.165312341
04/07/2023,7,2,0,4416,879,0,0.063153,0.0315765,0.317997219
04/07/2023,7,2,1,4417,897,0,0.0583686,0.0291843,0.133297288
04/07/2023,7,2,2,4418,1142,0,0.0577467,0.02887335,0.116050269
04/07/2023,7,2,3,4419,1289.5725,0,0.0575784,0.0287892,0.169086936
04/07/2023,7,2,4,4420,1326.5725,225.172,0.057357,0.0286785,0.203090095
04/07/2023,7,2,5,4421,1554.5725,1148.83,0.0579051,0.02895255,0.240892178
04/07/2023,7,2,6,4422,1539.5725,2426.93,0.063216,0.031608,0.280341129
04/07/2023,7,2,7,4423,1563.5725,3123.95,0.0684216,0.0342108,0.186840348
04/07/2023,7,2,8,4424,1550.5725,5386.76,0.0684009,0.03420045,0.305035868
04/07/2023,7,2,9,4425,1556.5725,9308.4,0.0653238,0.0326619,0.300315261
04/07/2023,7,2,10,4426,1597.5725,11013.5,0.0547542,0.0273771,0.159916008
04/07/2023,7,2,11,4427,1462.895,11154,0.0248373,0.01241865,0.250097368
04/07/2023,7,2,12,4428,1260.895,12270.9,0.0254907,0.01274535,0.218124209
04/07/2023,7,2,13,4429,1088,13210.8,0.0251433,0.01257165,0.133342443
04/07/2023,7,2,14,4430,1166,12393.3,0.025038,0.012519,0.16390667
04/07/2023,7,2,15,4431,1074,9930.73,0.0497592,0.0248796,0.159336096
04/07/2023,7,2,16,4432,1079,8315.89,0.0539955,0.02699775,0.133560918
04/07/2023,7,2,17,4433,898,5450.98,0.0566514,0.0283257,0.161327775
04/07/2023,7,2,18,4434,925,3074.15,0.0580212,0.0290106,0.257872858
04/07/2023,7,2,19,4435,825,1586.44,0.0663876,0.0331938,0.228213692
04/07/2023,7,2,20,4436,914,566.206,0.0666405,0.03332025,0.101374963
04/07/2023,7,2,21,4437,939,0,0.0660717,0.03303585,0.226129806
04/07/2023,7,2,22,4438,895,0,0.0660609,0.03303045,0.124849677
05/07/2023,7,2,23,4439,850,0,0.0645336,0.0322668,0.294540825
05/07/2023,7,3,0,4440,825,0,0.0573615,0.02868075,0.140091807
05/07/2023,7,3,1,4441,882,0,0.0563391,0.02816955,0.298637754
05/07/2023,7,3,2,4442,862,0,0.0541467,0.02707335,0.322355318
05/07/2023,7,3,3,4443,810,0,0.0541368,0.0270684,0.256998286
05/07/2023,7,3,4,4444,852,998.521,0.0538335,0.02691675,0.202294733
05/07/2023,7,3,5,4445,874,4917.52,0.0538128,0.0269064,0.166194965
05/07/2023,7,3,6,4446,863,8898.11,0.0572049,0.02860245,0.174957858
05/07/2023,7,3,7,4447,808,8360.75,0.058374,0.029187,0.105183881
05/07/2023,7,3,8,4448,884,5923.9,0.0627363,0.03136815,0.18460281
05/07/2023,7,3,9,4449,883,5757.94,0.0650538,0.0325269,0.13989277
05/07/2023,7,3,10,4450,919,7426.77,0.0648342,0.0324171,0.185728617
05/07/2023,7,3,11,4451,1100,7208.23,0.0516843,0.02584215,0.26330307
05/07/2023,7,3,12,4452,1083,8834.43,0.0478323,0.02391615,0.190905108
05/07/2023,7,3,13,4453,1042,13619.2,0.0469665,0.02348325,0.298638226
05/07/2023,7,3,14,4454,1571.10275,13190.5,0.0450252,0.0225126,0.320295855
05/07/2023,7,3,15,4455,1601.10275,6174.2,0.0432612,0.0216306,0.269710622
05/07/2023,7,3,16,4456,1605.10275,3232.4,0.0409338,0.0204669,0.266126353
05/07/2023,7,3,17,4457,1525.10275,2188.35,0.04968,0.02484,0.150352214
05/07/2023,7,3,18,4458,1604.10275,1041.14,0.0615051,0.03075255,0.112981901
05/07/2023,7,3,19,4459,1531.10275,71.9187,0.0680076,0.0340038,0.290362376
05/07/2023,7,3,20,4460,1586.10275,0,0.0652311,0.03261555,0.219164554
05/07/2023,7,3,21,4461,1615.10275,0,0.0584055,0.02920275,0.244410248
05/07/2023,7,3,22,4462,1595.10275,0,0.0542196,0.0271098,0.131030819
06/07/2023,7,3,23,4463,1572.1125,0,0.0537813,0.02689065,0.128290884
06/07/2023,7,4,0,4464,1414.1125,0,0.0504612,0.0252306,0.21644835
06/07/2023,7,4,1,4465,1363.1125,0,0.0474462,0.0237231,0.300855891
06/07/2023,7,4,2,4466,1411.1125,0,0.0430173,0.02150865,0.181668992
06/07/2023,7,4,3,4467,1411.1125,0,0.0387252,0.0193626,0.223227007
06/07/2023,7,4,4,4468,1419.1125,2063.55,0.0432999,0.02164995,0.263422159
06/07/2023,7,4,5,4469,1200,8294.13,0.0489852,0.0244926,0.266408478
06/07/2023,7,4,6,4470,866,20510.9,0.0577269,0.02886345,0.293257648
06/07/2023,7,4,7,4471,836,37844.8,0.0648774,0.0324387,0.310614705
06/07/2023,7,4,8,4472,893,51455.8,0.0672957,0.03364785,0.093433491
06/07/2023,7,4,9,4473,911,61655.3,0.0663948,0.0331974,0.230690691
06/07/2023,7,4,10,4474,886,69143.5,0.0656307,0.03281535,0.298671468
06/07/2023,7,4,11,4475,934,73938.5,0.0631494,0.0315747,0.16441234
06/07/2023,7,4,12,4476,876,74958.9,0.0591921,0.02959605,0.312278035
06/07/2023,7,4,13,4477,845,73198.6,0.0596007,0.02980035,0.285507396
06/07/2023,7,4,14,4478,832,68903.9,0.0584496,0.0292248,0.095902564
06/07/2023,7,4,15,4479,879,61008.1,0.0575802,0.0287901,0.2467057
06/07/2023,7,4,16,4480,851,49565.2,0.0543348,0.0271674,0.270811121
06/07/2023,7,4,17,4481,1131,34449.9,0.0641547,0.03207735,0.24540388
06/07/2023,7,4,18,4482,1449,17414.3,0.0669294,0.0334647,0.11538456
06/07/2023,7,4,19,4483,1442,4950.5,0.0672219,0.03361095,0.237460909
06/07/2023,7,4,20,4484,1340,1949.48,0.0666882,0.0333441,0.279814163
06/07/2023,7,4,21,4485,1357,0,0.0642177,0.03210885,0.308092646
06/07/2023,7,4,22,4486,1389,0,0.0624375,0.03121875,0.258286147
07/07/2023,7,4,23,4487,1389,0,0.0575802,0.0287901,0.186542472
07/07/2023,7,5,0,4488,1455,0,0.0577413,0.02887065,0.120375104
07/07/2023,7,5,1,4489,1380,0,0.0562428,0.0281214,0.22542428
07/07/2023,7,5,2,4490,1384,0,0.0533394,0.0266697,0.248495861
07/07/2023,7,5,3,4491,1053,0,0.0519561,0.02597805,0.124501531
07/07/2023,7,5,4,4492,913,1791.87,0.0528156,0.0264078,0.179294819
07/07/2023,7,5,5,4493,935,6473.28,0.056871,0.0284355,0.112697017
07/07/2023,7,5,6,4494,821,19358.9,0.0629073,0.03145365,0.203741243
07/07/2023,7,5,7,4495,924,36680.5,0.0679059,0.03395295,0.294773236
07/07/2023,7,5,8,4496,842,51185.8,0.0683352,0.0341676,0.17752071
07/07/2023,7,5,9,4497,904,61890.9,0.0689121,0.03445605,0.220573824
07/07/2023,7,5,10,4498,888,69663,0.0687231,0.03436155,0.313740729
07/07/2023,7,5,11,4499,820,63878.9,0.0687753,0.03438765,0.114909234
07/07/2023,7,5,12,4500,908,37549.1,0.0691533,0.03457665,0.152273907
07/07/2023,7,5,13,4501,924,29861.6,0.0680841,0.03404205,0.241102242
07/07/2023,7,5,14,4502,1090,40937.4,0.0664596,0.0332298,0.233854978
07/07/2023,7,5,15,4503,1152,44936.7,0.0675288,0.0337644,0.223361093
07/07/2023,7,5,16,4504,1469,37465.3,0.0673299,0.03366495,0.138045733
07/07/2023,7,5,17,4505,1453,32123.5,0.0673506,0.0336753,0.112681825
07/07/2023,7,5,18,4506,1502,17036.5,0.0689751,0.03448755,0.197619406
07/07/2023,7,5,19,4507,1415,4074.97,0.069048,0.034524,0.210305296
07/07/2023,7,5,20,4508,1659,1681.98,0.0678537,0.03392685,0.227716649
07/07/2023,7,5,21,4509,1678,0,0.066753,0.0333765,0.189633178
07/07/2023,7,5,22,4510,1658,0,0.0623619,0.03118095,0.15190027
08/07/2023,7,5,23,4511,1618,0,0.0582543,0.02912715,0.170853287
08/07/2023,7,6,0,4512,1592,0,0.0566784,0.0283392,0.175460241
08/07/2023,7,6,1,4513,1685.9775,0,0.0540108,0.0270054,0.265491515
08/07/2023,7,6,2,4514,1679.9775,0,0.0503631,0.02518155,0.09607489
08/07/2023,7,6,3,4515,1676.9775,0,0.0491616,0.0245808,0.243586672
08/07/2023,7,6,4,4516,1912.9775,1425.75,0.0485388,0.0242694,0.255428248
08/07/2023,7,6,5,4517,1922.9775,5775.81,0.0455661,0.02278305,0.207397582
08/07/2023,7,6,6,4518,1932,20296.8,0.0500994,0.0250497,0.193964277
08/07/2023,7,6,7,4519,1587,38187,0.0565938,0.0282969,0.206712676
08/07/2023,7,6,8,4520,1558,53113.3,0.0584388,0.0292194,0.121874022
08/07/2023,7,6,9,4521,1491.6025,65378.2,0.0582597,0.02912985,0.226309074
08/07/2023,7,6,10,4522,1254.6025,71571.5,0.0587655,0.02938275,0.090883501
08/07/2023,7,6,11,4523,1269.6025,74572,0.0537786,0.0268893,0.299210652
08/07/2023,7,6,12,4524,1285.6025,75159.4,0.0376272,0.0188136,0.10089856
08/07/2023,7,6,13,4525,1348.6025,72058.4,0.0307854,0.0153927,0.129557612
08/07/2023,7,6,14,4526,1134,66626.6,0.0490032,0.0245016,0.090920063
08/07/2023,7,6,15,4527,1128,58567.2,0.0455661,0.02278305,0.122164945
08/07/2023,7,6,16,4528,1127,48927.7,0.0608112,0.0304056,0.260544206
08/07/2023,7,6,17,4529,851,33726.8,0.0611487,0.03057435,0.304306514
08/07/2023,7,6,18,4530,1108,16986.7,0.0632574,0.0316287,0.191393919
08/07/2023,7,6,19,4531,1086,4826.03,0.0637632,0.0318816,0.186394006
08/07/2023,7,6,20,4532,1098,1837.85,0.0619704,0.0309852,0.195307418
08/07/2023,7,6,21,4533,1044,0,0.0599886,0.0299943,0.142050674
08/07/2023,7,6,22,4534,1410,0,0.0586395,0.02931975,0.305847133
09/07/2023,7,6,23,4535,1368,0,0.0582705,0.02913525,0.272929073
09/07/2023,7,0,0,4536,1330,0,0.0544662,0.0272331,0.18679386
09/07/2023,7,0,1,4537,1377,0,0.0543834,0.0271917,0.142065621
09/07/2023,7,0,2,4538,1343,0,0.0531954,0.0265977,0.253792623
09/07/2023,7,0,3,4539,1344,0,0.0524871,0.02624355,0.097820189
09/07/2023,7,0,4,4540,1410,1767.29,0.0522261,0.02611305,0.260897945
09/07/2023,7,0,5,4541,1347,6610.67,0.0526644,0.0263322,0.315667218
09/07/2023,7,0,6,4542,1308,15420.8,0.0570087,0.02850435,0.113916467
09/07/2023,7,0,7,4543,1403,26372.3,0.0582795,0.02913975,0.303691001
09/07/2023,7,0,8,4544,1232,37643.2,0.0601551,0.03007755,0.219942221
09/07/2023,7,0,9,4545,858,47916.2,0.0621864,0.0310932,0.258061573
09/07/2023,7,0,10,4546,843,59681.9,0.0611964,0.0305982,0.230108724
09/07/2023,7,0,11,4547,854,41487.3,0.0536436,0.0268218,0.102255427
09/07/2023,7,0,12,4548,913,45641.7,0.047601,0.0238005,0.237149884
09/07/2023,7,0,13,4549,937,34893.3,0.0397665,0.01988325,0.185346251
09/07/2023,7,0,14,4550,922,5800.02,0.0467253,0.02336265,0.186944241
09/07/2023,7,0,15,4551,925,30252.7,0.0574569,0.02872845,0.291518725
09/07/2023,7,0,16,4552,930,20879,0.0660519,0.03302595,0.197140328
09/07/2023,7,0,17,4553,862,23320.8,0.0625095,0.03125475,0.180183781
09/07/2023,7,0,18,4554,928,14380.8,0.0624672,0.0312336,0.126910146
09/07/2023,7,0,19,4555,915,236.994,0.0624672,0.0312336,0.108995853
09/07/2023,7,0,20,4556,893,433.241,0.062478,0.031239,0.097875444
09/07/2023,7,0,21,4557,869,0,0.0625302,0.0312651,0.297435054
09/07/2023,7,0,22,4558,886,0,0.0609255,0.03046275,0.272774162
10/07/2023,7,0,23,4559,878,0,0.0591444,0.0295722,0.231643233
10/07/2023,7,1,0,4560,867,0,0.0589986,0.0294993,0.207169567
10/07/2023,7,1,1,4561,844,0,0.0586548,0.0293274,0.149850269
10/07/2023,7,1,2,4562,869,0,0.057519,0.0287595,0.192148246
10/07/2023,7,1,3,4563,921,0,0.0576027,0.02880135,0.151295308
10/07/2023,7,1,4,4564,858,1183.38,0.0577377,0.02886885,0.234725758
10/07/2023,7,1,5,4565,844,3401.33,0.0593838,0.0296919,0.163422888
10/07/2023,7,1,6,4566,818,20507.2,0.0623214,0.0311607,0.099504257
10/07/2023,7,1,7,4567,893,28185.7,0.062478,0.031239,0.149132437
10/07/2023,7,1,8,4568,846,56693.5,0.0630612,0.0315306,0.121086015
10/07/2023,7,1,9,4569,837,69390.8,0.0645615,0.03228075,0.319024859
10/07/2023,7,1,10,4570,923,78662.9,0.0645723,0.03228615,0.213675732
10/07/2023,7,1,11,4571,1116,83587.5,0.0645516,0.0322758,0.269079714
10/07/2023,7,1,12,4572,1304,84986.8,0.0645822,0.0322911,0.214845993
10/07/2023,7,1,13,4573,1409.8725,82558.5,0.0655515,0.03277575,0.30836673
10/07/2023,7,1,14,4574,1720.8725,75939.1,0.0646974,0.0323487,0.153475549
10/07/2023,7,1,15,4575,1754.8725,66259.9,0.064395,0.0321975,0.104456916
10/07/2023,7,1,16,4576,1673.29,53069.4,0.0646344,0.0323172,0.194680131
10/07/2023,7,1,17,4577,1700.29,35634.8,0.0624672,0.0312336,0.172929102
10/07/2023,7,1,18,4578,1604.29,17460.5,0.0624366,0.0312183,0.202931476
10/07/2023,7,1,19,4579,1401.29,7648.43,0.0624366,0.0312183,0.202952034
10/07/2023,7,1,20,4580,1466.29,882.627,0.0624672,0.0312336,0.260225292
10/07/2023,7,1,21,4581,1490.29,0,0.0605718,0.0302859,0.278288998
10/07/2023,7,1,22,4582,1433.29,0,0.0575811,0.02879055,0.196920001
11/07/2023,7,1,23,4583,1383,0,0.0534042,0.0267021,0.176516197
11/07/2023,7,2,0,4584,1427,0,0.0566154,0.0283077,0.281825387
11/07/2023,7,2,1,4585,1821,0,0.0536346,0.0268173,0.273707401
11/07/2023,7,2,2,4586,1806,0,0.0528534,0.0264267,0.22376673
11/07/2023,7,2,3,4587,2100,0,0.0518625,0.02593125,0.127150851
11/07/2023,7,2,4,4588,2324.28,1456.02,0.053082,0.026541,0.115827769
11/07/2023,7,2,5,4589,2303.28,5520.85,0.0565533,0.02827665,0.270214797
11/07/2023,7,2,6,4590,2266.28,20083.7,0.0582309,0.02911545,0.261885258
11/07/2023,7,2,7,4591,2335.28,38074.8,0.0610452,0.0305226,0.110575081
11/07/2023,7,2,8,4592,2315.28,53250,0.0617958,0.0308979,0.095978116
01/10/2023,10,6,23,6551,1291.2725,0,-0.0016983,-0.00084915,0.273669879
01/10/2023,10,0,0,6552,1316.2725,0,-0.0020241,-0.00101205,0.277969764
